

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 20:32:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
   786                           ;main.c: 95: rcmd[1] = 'Q';
   787     0176  3051               	movlw	81
   788     0177  00D3               	movwf	main@rcmd+1
   789     0178                     l1692:
   790                           
   791                           ;main.c: 96: rcmd[2] = 'Q';
   792     0178  3051               	movlw	81
   793     0179  00D4               	movwf	main@rcmd+2
   794     017A                     l1694:
   795                           
   796                           ;main.c: 97: rcmd[3] = '\0';
   797     017A  01D5               	clrf	main@rcmd+3
   798     017B                     l1696:
   799                           
   800                           ;main.c: 99: tmp[0] = 'Q';
   801     017B  3051               	movlw	81
   802     017C  00A1               	movwf	main@tmp
   803     017D                     l1698:
   804                           
   805                           ;main.c: 100: tmp[1] = 'Q';
   806     017D  3051               	movlw	81
   807     017E  00A2               	movwf	main@tmp+1
   808     017F                     l1700:
   809                           
   810                           ;main.c: 101: tmp[2] = 'Q';
   811     017F  3051               	movlw	81
   812     0180  00A3               	movwf	main@tmp+2
   813     0181                     l1702:
   814                           
   815                           ;main.c: 102: tmp[3] = '\0';
   816     0181  01A4               	clrf	main@tmp+3
   817     0182                     l1704:
   818                           
   819                           ;main.c: 104: if(RB6 == 0){
   820     0182  1B06               	btfsc	6,6	;volatile
   821     0183  2985               	goto	u1361
   822     0184  2986               	goto	u1360
   823     0185                     u1361:
   824     0185  2989               	goto	l40
   825     0186                     u1360:
   826     0186                     l1706:
   827                           
   828                           ;main.c: 105: cmd = NTD;
   829     0186  3003               	movlw	3
   830     0187  00D1               	movwf	main@cmd
   831                           
   832                           ;main.c: 106: }else if(RB5 == 0){
   833     0188  2996               	goto	l41
   834     0189                     l40:
   835     0189  1A86               	btfsc	6,5	;volatile
   836     018A  298C               	goto	u1371
   837     018B  298D               	goto	u1370
   838     018C                     u1371:
   839     018C  2990               	goto	l42
   840     018D                     u1370:
   841     018D                     l1708:
   842                           
   843                           ;main.c: 107: cmd = NSD;
   844     018D  3008               	movlw	8
   845     018E  00D1               	movwf	main@cmd
   846                           
   847                           ;main.c: 108: }else if(RB4 == 0){
   848     018F  2996               	goto	l41
   849     0190                     l42:
   850     0190  1A06               	btfsc	6,4	;volatile
   851     0191  2993               	goto	u1381
   852     0192  2994               	goto	u1380
   853     0193                     u1381:
   854     0193  2996               	goto	l41
   855     0194                     u1380:
   856     0194                     l1710:
   857                           
   858                           ;main.c: 109: cmd = NDD;
   859     0194  3005               	movlw	5
   860     0195  00D1               	movwf	main@cmd
   861     0196                     l41:
   862                           
   863                           ;main.c: 110: };main.c: 115: rcmd[0] = tmp[1];
   864     0196  0822               	movf	main@tmp+1,w
   865     0197  00D2               	movwf	main@rcmd
   866                           
   867                           ;main.c: 116: rcmd[1] = tmp[2];
   868     0198  0823               	movf	main@tmp+2,w
   869     0199  00D3               	movwf	main@rcmd+1
   870                           
   871                           ;main.c: 117: rcmd[2] = tmp[3];
   872     019A  0824               	movf	main@tmp+3,w
   873     019B  00D4               	movwf	main@rcmd+2
   874     019C                     l1712:
   875                           
   876                           ;main.c: 118: rcmd[3] = '\0';
   877     019C  01D5               	clrf	main@rcmd+3
   878     019D                     l1714:
   879                           
   880                           ;main.c: 121: if(strcmp(rcmd,"RPS") == 0) {
   881     019D  3085               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   882     019E  00F0               	movwf	strcmp@s2
   883     019F  3052               	movlw	(low (main@rcmd| 0))& (0+255)
   884     01A0  158A  26FC  118A   	fcall	_strcmp
   885     01A3  0870               	movf	?_strcmp,w
   886     01A4  0471               	iorwf	?_strcmp+1,w
   887     01A5  1D03               	btfss	3,2
   888     01A6  29A8               	goto	u1391
   889     01A7  29A9               	goto	u1390
   890     01A8                     u1391:
   891     01A8  29AD               	goto	l1718
   892     01A9                     u1390:
   893     01A9                     l1716:
   894                           
   895                           ;main.c: 122: cmd = RPS;
   896     01A9  1283               	bcf	3,5	;RP0=0, select bank0
   897     01AA  1303               	bcf	3,6	;RP1=0, select bank0
   898     01AB  01D1               	clrf	main@cmd
   899                           
   900                           ;main.c: 123: }else if(strcmp(rcmd,"WTB") == 0){
   901     01AC  2A57               	goto	l1758
   902     01AD                     l1718:
   903     01AD  3061               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   904     01AE  00F0               	movwf	strcmp@s2
   905     01AF  3052               	movlw	(low (main@rcmd| 0))& (0+255)
   906     01B0  158A  26FC  118A   	fcall	_strcmp
   907     01B3  0870               	movf	?_strcmp,w
   908     01B4  0471               	iorwf	?_strcmp+1,w
   909     01B5  1D03               	btfss	3,2
   910     01B6  29B8               	goto	u1401
   911     01B7  29B9               	goto	u1400
   912     01B8                     u1401:
   913     01B8  29BE               	goto	l1722
   914     01B9                     u1400:
   915     01B9                     l1720:
   916                           
   917                           ;main.c: 124: cmd = WTB;
   918     01B9  1283               	bcf	3,5	;RP0=0, select bank0
   919     01BA  1303               	bcf	3,6	;RP1=0, select bank0
   920     01BB  01D1               	clrf	main@cmd
   921     01BC  0AD1               	incf	main@cmd,f
   922                           
   923                           ;main.c: 125: }else if(strcmp(rcmd,"OSC") == 0){
   924     01BD  2A57               	goto	l1758
   925     01BE                     l1722:
   926     01BE  3065               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   927     01BF  00F0               	movwf	strcmp@s2
   928     01C0  3052               	movlw	(low (main@rcmd| 0))& (0+255)
   929     01C1  158A  26FC  118A   	fcall	_strcmp
   930     01C4  0870               	movf	?_strcmp,w
   931     01C5  0471               	iorwf	?_strcmp+1,w
   932     01C6  1D03               	btfss	3,2
   933     01C7  29C9               	goto	u1411
   934     01C8  29CA               	goto	u1410
   935     01C9                     u1411:
   936     01C9  29CF               	goto	l1726
   937     01CA                     u1410:
   938     01CA                     l1724:
   939                           
   940                           ;main.c: 126: cmd = OSC;
