

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   773     05E4  01AD               	clrf	??_main+1
   774     05E5  082C               	movf	??_main,w
   775     05E6  00FC               	movwf	?_printf
   776     05E7  082D               	movf	??_main+1,w
   777     05E8  00FD               	movwf	?_printf+1
   778     05E9  3064               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   779     05EA  118A  24C7  118A   	fcall	_printf
   780                           
   781                           ;main.c: 66: switch(ptr[0]){
   782     05ED  2FD9               	goto	l1680
   783     05EE                     l1608:
   784     05EE  3014               	movlw	20
   785     05EF  00C4               	movwf	main@cnt
   786     05F0  3000               	movlw	0
   787     05F1  00C5               	movwf	main@cnt+1
   788                           
   789                           ;main.c: 68: intvl=5;
   790     05F2  3005               	movlw	5
   791     05F3  00C7               	movwf	main@intvl
   792     05F4  3000               	movlw	0
   793     05F5  00C8               	movwf	main@intvl+1
   794     05F6                     l1610:
   795                           
   796                           ;main.c: 69: ptr = strtok((0), ",");
   797     05F6  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   798     05F7  00FA               	movwf	strtok@s2
   799     05F8  3000               	movlw	0
   800     05F9  118A  23B3  118A   	fcall	_strtok
   801     05FC  1283               	bcf	3,5	;RP0=0, select bank0
   802     05FD  1303               	bcf	3,6	;RP1=0, select bank0
   803     05FE  00C6               	movwf	main@ptr
   804     05FF                     l1612:
   805                           
   806                           ;main.c: 70: if(ptr != (0)) {
   807     05FF  0846               	movf	main@ptr,w
   808     0600  1903               	btfsc	3,2
   809     0601  2E03               	goto	u1111
   810     0602  2E04               	goto	u1110
   811     0603                     u1111:
   812     0603  2E0E               	goto	l40
   813     0604                     u1110:
   814     0604                     l1614:
   815                           
   816                           ;main.c: 71: cnt = atoi(ptr);
   817     0604  0846               	movf	main@ptr,w
   818     0605  118A  2450  118A   	fcall	_atoi
   819     0608  0877               	movf	?_atoi+1,w
   820     0609  1283               	bcf	3,5	;RP0=0, select bank0
   821     060A  1303               	bcf	3,6	;RP1=0, select bank0
   822     060B  00C5               	movwf	main@cnt+1
   823     060C  0876               	movf	?_atoi,w
   824     060D  00C4               	movwf	main@cnt
   825     060E                     l40:
   826                           
   827                           ;main.c: 72: };main.c: 73: printf("cnt = %d\n", cnt);
   828     060E  0845               	movf	main@cnt+1,w
   829     060F  00FD               	movwf	?_printf+1
   830     0610  0844               	movf	main@cnt,w
   831     0611  00FC               	movwf	?_printf
   832     0612  3053               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   833     0613  118A  24C7  118A   	fcall	_printf
   834                           
   835                           ;main.c: 74: ptr = strtok((0), ",");
   836     0616  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   837     0617  00FA               	movwf	strtok@s2
   838     0618  3000               	movlw	0
   839     0619  118A  23B3  118A   	fcall	_strtok
   840     061C  1283               	bcf	3,5	;RP0=0, select bank0
   841     061D  1303               	bcf	3,6	;RP1=0, select bank0
   842     061E  00C6               	movwf	main@ptr
   843     061F                     l1616:
   844                           
   845                           ;main.c: 75: if(ptr != (0)) {
   846     061F  0846               	movf	main@ptr,w
   847     0620  1903               	btfsc	3,2
   848     0621  2E23               	goto	u1121
   849     0622  2E24               	goto	u1120
   850     0623                     u1121:
   851     0623  2E2E               	goto	l41
   852     0624                     u1120:
   853     0624                     l1618:
   854                           
   855                           ;main.c: 76: intvl = atoi(ptr);
   856     0624  0846               	movf	main@ptr,w
   857     0625  118A  2450  118A   	fcall	_atoi
   858     0628  0877               	movf	?_atoi+1,w
   859     0629  1283               	bcf	3,5	;RP0=0, select bank0
   860     062A  1303               	bcf	3,6	;RP1=0, select bank0
   861     062B  00C8               	movwf	main@intvl+1
   862     062C  0876               	movf	?_atoi,w
   863     062D  00C7               	movwf	main@intvl
   864     062E                     l41:
   865                           
   866                           ;main.c: 77: };main.c: 78: printf("intvl = %d\n", intvl);
   867     062E  0848               	movf	main@intvl+1,w
   868     062F  00FD               	movwf	?_printf+1
   869     0630  0847               	movf	main@intvl,w
   870     0631  00FC               	movwf	?_printf
   871     0632  3047               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   872     0633  118A  24C7  118A   	fcall	_printf
   873     0636                     l1620:
   874                           
   875                           ;main.c: 79: for(k = 0 ; k < cnt ; k++){
   876     0636  1283               	bcf	3,5	;RP0=0, select bank0
   877     0637  1303               	bcf	3,6	;RP1=0, select bank0
   878     0638  01C2               	clrf	main@k
   879     0639  01C3               	clrf	main@k+1
   880     063A  2EE3               	goto	l42
   881     063B                     l43:
   882                           
   883                           ;main.c: 80: RB4 = 1;
   884     063B  1283               	bcf	3,5	;RP0=0, select bank0
   885     063C  1303               	bcf	3,6	;RP1=0, select bank0
   886     063D  1606               	bsf	6,4	;volatile
   887                           
   888                           ;main.c: 81: RB5 = 0;
   889     063E  1286               	bcf	6,5	;volatile
   890                           
   891                           ;main.c: 82: RB6 = 0;
   892     063F  1306               	bcf	6,6	;volatile
   893                           
   894                           ;main.c: 83: RB7 = 0;
   895     0640  1386               	bcf	6,7	;volatile
   896     0641                     l1622:
   897                           
   898                           ;main.c: 84: for(j = 0 ; j < intvl ; j++){
   899     0641  01C9               	clrf	main@j
   900     0642  01CA               	clrf	main@j+1
   901     0643  2E55               	goto	l44
   902     0644                     l1624:
   903                           
   904                           ;main.c: 85: _delay((unsigned long)((1)*(4000000/4000.0)));
   905     0644  30C7               	movlw	199
   906     0645  1283               	bcf	3,5	;RP0=0, select bank0
   907     0646  1303               	bcf	3,6	;RP1=0, select bank0
   908     0647  00AC               	movwf	??_main
   909     0648                     u1237:
   910     0648  2E49               	nop2
   911     0649  0BAC               	decfsz	??_main,f
   912     064A  2E48               	goto	u1237
   913     064B  2E4C               	nop2
   914     064C  0000               	nop
   915     064D  3001               	movlw	1
   916     064E  1283               	bcf	3,5	;RP0=0, select bank0
   917     064F  1303               	bcf	3,6	;RP1=0, select bank0
   918     0650  07C9               	addwf	main@j,f
   919     0651  1803               	skipnc
   920     0652  0ACA               	incf	main@j+1,f
   921     0653  3000               	movlw	0
   922     0654  07CA               	addwf	main@j+1,f
   923     0655                     l44:
   924     0655  084A               	movf	main@j+1,w
   925     0656  3A80               	xorlw	128
   926     0657  00AC               	movwf	??_main
   927     0658  0848               	movf	main@intvl+1,w
   928     0659  3A80               	xorlw	128
   929     065A  022C               	subwf	??_main,w
   930     065B  1D03               	skipz
   931     065C  2E5F               	goto	u1135
   932     065D  0847               	movf	main@intvl,w
   933     065E  0249               	subwf	main@j,w
   934     065F                     u1135:
   935     065F  1C03               	skipc
   936     0660  2E62               	goto	u1131
   937     0661  2E63               	goto	u1130
   938     0662                     u1131:
   939     0662  2E44               	goto	l1624
