

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Dec 03 11:28:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    31                           	psect	cinit,global,class=CODE,merge=1,delta=2
    32                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
   833     019E                     	;# 
   834     019E                     	;# 
   835     019E                     	;# 
   836     019F                     	;# 
   837     019F                     	;# 
   838     019F                     	;# 
   839     019F                     	;# 
   840     019F                     	;# 
   841     020C                     	;# 
   842     020D                     	;# 
   843     020E                     	;# 
   844     0210                     	;# 
   845     0211                     	;# 
   846     0211                     	;# 
   847     0212                     	;# 
   848     0212                     	;# 
   849     0213                     	;# 
   850     0213                     	;# 
   851     0214                     	;# 
   852     0214                     	;# 
   853     0215                     	;# 
   854     0215                     	;# 
   855     0215                     	;# 
   856     0215                     	;# 
   857     0216                     	;# 
   858     0216                     	;# 
   859     0217                     	;# 
   860     0217                     	;# 
   861     028C                     	;# 
   862     028D                     	;# 
   863     028E                     	;# 
   864     0291                     	;# 
   865     0291                     	;# 
   866     0292                     	;# 
   867     0293                     	;# 
   868     0298                     	;# 
   869     0298                     	;# 
   870     0299                     	;# 
   871     029A                     	;# 
   872     030C                     	;# 
   873     030D                     	;# 
   874     030E                     	;# 
   875     0311                     	;# 
   876     0311                     	;# 
   877     0312                     	;# 
   878     0313                     	;# 
   879     038C                     	;# 
   880     038D                     	;# 
   881     038E                     	;# 
   882     0390                     	;# 
   883     0391                     	;# 
   884     0392                     	;# 
   885     0393                     	;# 
   886     0394                     	;# 
   887     0395                     	;# 
   888     0396                     	;# 
   889     0397                     	;# 
   890     0398                     	;# 
   891     0399                     	;# 
   892     039D                     	;# 
   893     039E                     	;# 
   894     039F                     	;# 
   895     0511                     	;# 
   896     0513                     	;# 
   897     051A                     	;# 
   898     0591                     	;# 
   899     0592                     	;# 
   900     0592                     	;# 
   901     0593                     	;# 
   902     0594                     	;# 
   903     0594                     	;# 
   904     0595                     	;# 
   905     0596                     	;# 
   906     0596                     	;# 
   907     0E91                     	;# 
   908     0E92                     	;# 
   909     0E93                     	;# 
   910     0E94                     	;# 
   911     0E95                     	;# 
   912     0E96                     	;# 
   913     0E97                     	;# 
   914     0E98                     	;# 
   915     0E99                     	;# 
   916     0E9A                     	;# 
   917     0E9B                     	;# 
   918     0E9C                     	;# 
   919     0E9D                     	;# 
   920     0E9E                     	;# 
   921     0E9F                     	;# 
   922     0EA0                     	;# 
   923     0EA1                     	;# 
   924     0EA1                     	;# 
   925     0EA2                     	;# 
   926     0EA3                     	;# 
   927     0EA3                     	;# 
   928     0EA4                     	;# 
   929     0EA5                     	;# 
   930     0EA5                     	;# 
   931     0EA6                     	;# 
   932     0EA7                     	;# 
   933     0EA7                     	;# 
   934     0EA8                     	;# 
   935     0EA9                     	;# 
   936     0EAA                     	;# 
   937     0EAB                     	;# 
   938     0EAC                     	;# 
   939     0EAD                     	;# 
   940     0EAE                     	;# 
   941     0EAF                     	;# 
   942     0EB1                     	;# 
   943     0EB2                     	;# 
   944     0EB3                     	;# 
   945     0EB4                     	;# 
   946     0EB5                     	;# 
   947     0EB6                     	;# 
   948     0EB7                     	;# 
   949     0EB8                     	;# 
   950     0EB9                     	;# 
   951     0EBA                     	;# 
   952     0EBB                     	;# 
   953     0EBC                     	;# 
   954     0EBD                     	;# 
   955     0EBE                     	;# 
   956     0EBF                     	;# 
   957     0EC0                     	;# 
   958     0EC1                     	;# 
   959     0EC1                     	;# 
   960     0EC2                     	;# 
   961     0EC3                     	;# 
   962     0EC3                     	;# 
   963     0EC4                     	;# 
   964     0EC5                     	;# 
   965     0EC5                     	;# 
   966     0EC6                     	;# 
   967     0EC7                     	;# 
   968     0EC7                     	;# 
   969     0EC8                     	;# 
   970     0EC9                     	;# 
   971     0ECA                     	;# 
   972     0ECB                     	;# 
   973     0ECC                     	;# 
   974     0ECD                     	;# 
   975     0ECE                     	;# 
   976     0ECF                     	;# 
   977     0ED1                     	;# 
   978     0ED2                     	;# 
   979     0ED3                     	;# 
   980     0ED4                     	;# 
   981     0ED5                     	;# 
   982     0ED6                     	;# 
   983     0ED7                     	;# 
   984     0ED8                     	;# 
   985     0ED9                     	;# 
   986     0EDA                     	;# 
   987     0EDB                     	;# 
   988     0EDC                     	;# 
   989     0EDD                     	;# 
   990     0EDE                     	;# 
   991     0EDF                     	;# 
   992     0EE0                     	;# 
   993     0EE1                     	;# 
   994     0EE1                     	;# 
   995     0EE2                     	;# 
   996     0EE3                     	;# 
   997     0EE3                     	;# 
   998     0EE4                     	;# 
   999     0EE5                     	;# 
  1000     0EE5                     	;# 
  1001     0EE6                     	;# 
  1002     0EE7                     	;# 
  1003     0EE7                     	;# 
  1004     0EE8                     	;# 
  1005     0EE9                     	;# 
  1006     0EEA                     	;# 
  1007     0EEB                     	;# 
  1008     0EEC                     	;# 
  1009     0EED                     	;# 
  1010     0EEE                     	;# 
  1011     0EEF                     	;# 
  1012     0F11                     	;# 
  1013     0F12                     	;# 
  1014     0F13                     	;# 
  1015     0F14                     	;# 
  1016     0F15                     	;# 
  1017     0F16                     	;# 
  1018     0F17                     	;# 
  1019     0F18                     	;# 
  1020     0F19                     	;# 
  1021     0F1A                     	;# 
  1022     0F1B                     	;# 
  1023     0F1C                     	;# 
  1024     0F1D                     	;# 
  1025     0F1E                     	;# 
  1026     0F1F                     	;# 
  1027     0F20                     	;# 
  1028     0F21                     	;# 
  1029     0F21                     	;# 
  1030     0F22                     	;# 
  1031     0F23                     	;# 
  1032     0F23                     	;# 
  1033     0F24                     	;# 
  1034     0F25                     	;# 
  1035     0F25                     	;# 
  1036     0F26                     	;# 
  1037     0F27                     	;# 
  1038     0F27                     	;# 
  1039     0F28                     	;# 
  1040     0F29                     	;# 
  1041     0F2A                     	;# 
  1042     0F2B                     	;# 
  1043     0F2C                     	;# 
  1044     0F2D                     	;# 
  1045     0F2E                     	;# 
  1046     0F2F                     	;# 
  1047     0FE4                     	;# 
  1048     0FE5                     	;# 
  1049     0FE6                     	;# 
  1050     0FE7                     	;# 
  1051     0FE8                     	;# 
  1052     0FE9                     	;# 
  1053     0FEA                     	;# 
  1054     0FEB                     	;# 
  1055     0FED                     	;# 
  1056     0FEE                     	;# 
  1057     0FEF                     	;# 
  1058     000D                     _PORTB	set	13
  1059     000C                     _PORTA	set	12
  1060     008D                     _RCIF	set	141
  1061     008C                     _TXIF	set	140
  1062     0068                     _RB0	set	104
  1063     0061                     _RA1	set	97
  1064     0060                     _RA0	set	96
  1065     0067                     _RA7	set	103
  1066     006B                     _RB3	set	107
  1067     006C                     _RB4	set	108
  1068     006D                     _RB5	set	109
  1069     0069                     _RB1	set	105
  1070     0091                     _PIE1	set	145
  1071     008D                     _TRISB	set	141
  1072     008C                     _TRISA	set	140
  1073     011D                     _APFCON1	set	285
  1074     0199                     _RCREG	set	409
  1075     019A                     _TXREG	set	410
  1076     019E                     _TXSTA	set	414
