

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 25 15:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 09/02/2023 GMT
   788                           ;main.c: 78: int set_spd;;main.c: 79: int spd;;main.c: 80: char ln[4];;main.c: 81: int h
      +                          ln;;main.c: 83: rcmd[0] = tmp[0];
   789     0545  1283               	bcf	3,5	;RP0=0, select bank0
   790     0546  1303               	bcf	3,6	;RP1=0, select bank0
   791     0547  082E               	movf	main@tmp,w
   792     0548  00C2               	movwf	main@rcmd
   793     0549                     l1621:
   794                           
   795                           ;main.c: 84: rcmd[1] = tmp[1];
   796     0549  082F               	movf	main@tmp+1,w
   797     054A  00C3               	movwf	main@rcmd+1
   798     054B                     l1623:
   799                           
   800                           ;main.c: 85: rcmd[2] = tmp[2];
   801     054B  0830               	movf	main@tmp+2,w
   802     054C  00C4               	movwf	main@rcmd+2
   803     054D                     l1625:
   804                           
   805                           ;main.c: 86: rcmd[3] = '\0';
   806     054D  01C5               	clrf	main@rcmd+3
   807     054E                     l1627:
   808                           
   809                           ;main.c: 88: enum command cmd;;main.c: 90: if(strcmp(rcmd,"$7F") == 0) {
   810     054E  3085               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   811     054F  00F0               	movwf	strcmp@s2
   812     0550  3042               	movlw	(low (main@rcmd| 0))& (0+255)
   813     0551  118A  2268  118A   	fcall	_strcmp
   814     0554  0870               	movf	?_strcmp,w
   815     0555  0471               	iorwf	?_strcmp+1,w
   816     0556  1D03               	btfss	3,2
   817     0557  2D59               	goto	u1191
   818     0558  2D5A               	goto	u1190
   819     0559                     u1191:
   820     0559  2D5E               	goto	l1631
   821     055A                     u1190:
   822     055A                     l1629:
   823                           
   824                           ;main.c: 91: cmd = F;
   825     055A  1283               	bcf	3,5	;RP0=0, select bank0
   826     055B  1303               	bcf	3,6	;RP1=0, select bank0
   827     055C  01D1               	clrf	main@cmd
   828                           
   829                           ;main.c: 92: }else if(strcmp(rcmd,"$7R") == 0) {
   830     055D  2DB3               	goto	l1651
   831     055E                     l1631:
   832     055E  308D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   833     055F  00F0               	movwf	strcmp@s2
   834     0560  3042               	movlw	(low (main@rcmd| 0))& (0+255)
   835     0561  118A  2268  118A   	fcall	_strcmp
   836     0564  0870               	movf	?_strcmp,w
   837     0565  0471               	iorwf	?_strcmp+1,w
   838     0566  1D03               	btfss	3,2
   839     0567  2D69               	goto	u1201
   840     0568  2D6A               	goto	u1200
   841     0569                     u1201:
   842     0569  2D6F               	goto	l1635
   843     056A                     u1200:
   844     056A                     l1633:
   845                           
   846                           ;main.c: 93: cmd = R;
   847     056A  1283               	bcf	3,5	;RP0=0, select bank0
   848     056B  1303               	bcf	3,6	;RP1=0, select bank0
   849     056C  01D1               	clrf	main@cmd
   850     056D  0AD1               	incf	main@cmd,f
   851                           
   852                           ;main.c: 94: }else if(strcmp(rcmd,"$MF") == 0) {
   853     056E  2DB3               	goto	l1651
   854     056F                     l1635:
   855     056F  3089               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   856     0570  00F0               	movwf	strcmp@s2
   857     0571  3042               	movlw	(low (main@rcmd| 0))& (0+255)
   858     0572  118A  2268  118A   	fcall	_strcmp
   859     0575  0870               	movf	?_strcmp,w
   860     0576  0471               	iorwf	?_strcmp+1,w
   861     0577  1D03               	btfss	3,2
   862     0578  2D7A               	goto	u1211
   863     0579  2D7B               	goto	u1210
   864     057A                     u1211:
   865     057A  2D80               	goto	l1639
   866     057B                     u1210:
   867     057B                     l1637:
   868                           
   869                           ;main.c: 95: cmd = MF;
   870     057B  3002               	movlw	2
   871     057C  1283               	bcf	3,5	;RP0=0, select bank0
   872     057D  1303               	bcf	3,6	;RP1=0, select bank0
   873     057E  00D1               	movwf	main@cmd
   874                           
   875                           ;main.c: 96: }else if(strcmp(rcmd,"$MR") == 0) {
   876     057F  2DB3               	goto	l1651
   877     0580                     l1639:
   878     0580  3091               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   879     0581  00F0               	movwf	strcmp@s2
   880     0582  3042               	movlw	(low (main@rcmd| 0))& (0+255)
   881     0583  118A  2268  118A   	fcall	_strcmp
   882     0586  0870               	movf	?_strcmp,w
   883     0587  0471               	iorwf	?_strcmp+1,w
   884     0588  1D03               	btfss	3,2
   885     0589  2D8B               	goto	u1221
   886     058A  2D8C               	goto	u1220
   887     058B                     u1221:
   888     058B  2D91               	goto	l1643
   889     058C                     u1220:
   890     058C                     l1641:
   891                           
   892                           ;main.c: 97: cmd = MR;
   893     058C  3003               	movlw	3
   894     058D  1283               	bcf	3,5	;RP0=0, select bank0
   895     058E  1303               	bcf	3,6	;RP1=0, select bank0
   896     058F  00D1               	movwf	main@cmd
   897                           
   898                           ;main.c: 98: }else if(strcmp(rcmd,"$FC") == 0) {
   899     0590  2DB3               	goto	l1651
   900     0591                     l1643:
   901     0591  307D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   902     0592  00F0               	movwf	strcmp@s2
   903     0593  3042               	movlw	(low (main@rcmd| 0))& (0+255)
   904     0594  118A  2268  118A   	fcall	_strcmp
   905     0597  0870               	movf	?_strcmp,w
   906     0598  0471               	iorwf	?_strcmp+1,w
   907     0599  1D03               	btfss	3,2
   908     059A  2D9C               	goto	u1231
   909     059B  2D9D               	goto	u1230
   910     059C                     u1231:
   911     059C  2DA2               	goto	l1647
   912     059D                     u1230:
   913     059D                     l1645:
   914                           
   915                           ;main.c: 99: cmd = FC;
   916     059D  3004               	movlw	4
   917     059E  1283               	bcf	3,5	;RP0=0, select bank0
   918     059F  1303               	bcf	3,6	;RP1=0, select bank0
   919     05A0  00D1               	movwf	main@cmd
   920                           
   921                           ;main.c: 100: }else if(strcmp(rcmd,"$VE") == 0) {
   922     05A1  2DB3               	goto	l1651
   923     05A2                     l1647:
   924     05A2  3081               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   925     05A3  00F0               	movwf	strcmp@s2
   926     05A4  3042               	movlw	(low (main@rcmd| 0))& (0+255)
   927     05A5  118A  2268  118A   	fcall	_strcmp
   928     05A8  0870               	movf	?_strcmp,w
   929     05A9  0471               	iorwf	?_strcmp+1,w
   930     05AA  1D03               	btfss	3,2
   931     05AB  2DAD               	goto	u1241
   932     05AC  2DAE               	goto	u1240
   933     05AD                     u1241:
   934     05AD  2DB3               	goto	l43
   935     05AE                     u1240:
   936     05AE                     l1649:
   937                           
