

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   770     0621  1283               	bcf	3,5	;RP0=0, select bank0
   771     0622  1303               	bcf	3,6	;RP1=0, select bank0
   772     0623  00C3               	movwf	main@len+1
   773     0624  0870               	movf	?_strlen,w
   774     0625  00C2               	movwf	main@len
   775     0626                     l1555:
   776                           
   777                           ;main.c: 89: if( len == 0 ) {
   778     0626  0842               	movf	main@len,w
   779     0627  0443               	iorwf	main@len+1,w
   780     0628  1D03               	btfss	3,2
   781     0629  2E2B               	goto	u951
   782     062A  2E2C               	goto	u950
   783     062B                     u951:
   784     062B  2E2D               	goto	l1559
   785     062C                     u950:
   786     062C                     l1557:
   787                           
   788                           ;main.c: 91: } else {
   789     062C  2E36               	goto	l1563
   790     062D                     l1559:
   791                           
   792                           ;main.c: 93: ptr[len-1] = '\0';
   793     062D  0842               	movf	main@len,w
   794     062E  0749               	addwf	main@ptr,w
   795     062F  00AC               	movwf	??_main
   796     0630  082C               	movf	??_main,w
   797     0631  3EFF               	addlw	-1
   798     0632  0084               	movwf	4
   799     0633  1383               	bcf	3,7	;select IRP bank0
   800     0634  0180               	clrf	0
   801     0635  2E2C               	goto	l1557
   802     0636                     l1563:
   803     0636                     l1565:
   804                           
   805                           ;main.c: 102: if(strcmp(ptr,"RTS") == 0)
   806     0636  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   807     0637  00F0               	movwf	strcmp@s2
   808     0638  0849               	movf	main@ptr,w
   809     0639  118A  2355  118A   	fcall	_strcmp
   810     063C  0870               	movf	?_strcmp,w
   811     063D  0471               	iorwf	?_strcmp+1,w
   812     063E  1D03               	btfss	3,2
   813     063F  2E41               	goto	u961
   814     0640  2E42               	goto	u960
   815     0641                     u961:
   816     0641  2E46               	goto	l47
   817     0642                     u960:
   818     0642                     l1567:
   819                           
   820                           ;main.c: 103: {;main.c: 104: wk = RTS;
   821     0642  1283               	bcf	3,5	;RP0=0, select bank0
   822     0643  1303               	bcf	3,6	;RP1=0, select bank0
   823     0644  01C6               	clrf	main@wk
   824                           
   825                           ;main.c: 107: }else{
   826     0645  2E4A               	goto	l1569
   827     0646                     l47:
   828                           
   829                           ;main.c: 108: wk = BTS;
   830     0646  1283               	bcf	3,5	;RP0=0, select bank0
   831     0647  1303               	bcf	3,6	;RP1=0, select bank0
   832     0648  01C6               	clrf	main@wk
   833     0649  0AC6               	incf	main@wk,f
   834     064A                     l1569:
   835                           
   836                           ;main.c: 109: };main.c: 111: printf("%s\n", tmp);
   837     064A  302E               	movlw	(low (main@tmp| 0))& (0+255)
   838     064B  00FC               	movwf	?_printf
   839     064C  3052               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   840     064D  118A  24F4  118A   	fcall	_printf
   841                           
   842                           ;main.c: 112: printf("%d\n", wk);
   843     0650  1283               	bcf	3,5	;RP0=0, select bank0
   844     0651  1303               	bcf	3,6	;RP1=0, select bank0
   845     0652  0846               	movf	main@wk,w
   846     0653  00AC               	movwf	??_main
   847     0654  01AD               	clrf	??_main+1
   848     0655  082C               	movf	??_main,w
   849     0656  00FC               	movwf	?_printf
   850     0657  082D               	movf	??_main+1,w
   851     0658  00FD               	movwf	?_printf+1
   852     0659  304E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   853     065A  118A  24F4  118A   	fcall	_printf
   854                           
   855                           ;main.c: 114: switch(wk){
   856     065D  2FEE               	goto	l1621
   857     065E                     l1571:
   858     065E  3014               	movlw	20
   859     065F  00C4               	movwf	main@cnt
   860     0660  3000               	movlw	0
   861     0661  00C5               	movwf	main@cnt+1
   862                           
   863                           ;main.c: 117: intvl=5;
   864     0662  3005               	movlw	5
   865     0663  00CA               	movwf	main@intvl
   866     0664  3000               	movlw	0
   867     0665  00CB               	movwf	main@intvl+1
   868     0666                     l1573:
   869                           
   870                           ;main.c: 128: for(k = 0 ; k < cnt ; k++){
   871     0666  01C7               	clrf	main@k
   872     0667  01C8               	clrf	main@k+1
   873     0668  2F11               	goto	l51
   874     0669                     l52:
   875                           
   876                           ;main.c: 129: RB4 = 1;
   877     0669  1283               	bcf	3,5	;RP0=0, select bank0
   878     066A  1303               	bcf	3,6	;RP1=0, select bank0
   879     066B  1606               	bsf	6,4	;volatile
   880                           
   881                           ;main.c: 130: RB5 = 0;
   882     066C  1286               	bcf	6,5	;volatile
   883                           
   884                           ;main.c: 131: RB6 = 0;
   885     066D  1306               	bcf	6,6	;volatile
   886                           
   887                           ;main.c: 132: RB7 = 0;
   888     066E  1386               	bcf	6,7	;volatile
   889     066F                     l1575:
   890                           
   891                           ;main.c: 133: for(j = 0 ; j < intvl ; j++){
   892     066F  01CC               	clrf	main@j
   893     0670  01CD               	clrf	main@j+1
   894     0671  2E83               	goto	l53
   895     0672                     l1577:
   896                           
   897                           ;main.c: 134: _delay((unsigned long)((1)*(4000000/4000.0)));
   898     0672  30C7               	movlw	199
   899     0673  1283               	bcf	3,5	;RP0=0, select bank0
   900     0674  1303               	bcf	3,6	;RP1=0, select bank0
   901     0675  00AC               	movwf	??_main
   902     0676                     u1077:
   903     0676  2E77               	nop2
   904     0677  0BAC               	decfsz	??_main,f
   905     0678  2E76               	goto	u1077
   906     0679  2E7A               	nop2
   907     067A  0000               	nop
   908     067B  3001               	movlw	1
   909     067C  1283               	bcf	3,5	;RP0=0, select bank0
   910     067D  1303               	bcf	3,6	;RP1=0, select bank0
   911     067E  07CC               	addwf	main@j,f
   912     067F  1803               	skipnc
   913     0680  0ACD               	incf	main@j+1,f
   914     0681  3000               	movlw	0
   915     0682  07CD               	addwf	main@j+1,f
   916     0683                     l53:
   917     0683  084D               	movf	main@j+1,w
   918     0684  3A80               	xorlw	128
   919     0685  00AC               	movwf	??_main
   920     0686  084B               	movf	main@intvl+1,w
   921     0687  3A80               	xorlw	128
   922     0688  022C               	subwf	??_main,w
   923     0689  1D03               	skipz
   924     068A  2E8D               	goto	u975
   925     068B  084A               	movf	main@intvl,w
   926     068C  024C               	subwf	main@j,w
   927     068D                     u975:
   928     068D  1C03               	skipc
   929     068E  2E90               	goto	u971
   930     068F  2E91               	goto	u970
   931     0690                     u971:
   932     0690  2E72               	goto	l1577
   933     0691                     u970:
   934     0691                     l55:
   935                           
   936                           ;main.c: 135: };main.c: 136: RB4 = 0;
   937     0691  1283               	bcf	3,5	;RP0=0, select bank0
   938     0692  1303               	bcf	3,6	;RP1=0, select bank0
   939     0693  1206               	bcf	6,4	;volatile
