

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 16:17:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   797     0482  01B0               	clrf	main@tmp+3
   798     0483                     l1849:
   799                           
   800                           ;main.c: 85: gets(tmp);
   801     0483  302D               	movlw	(low (main@tmp| 0))& (0+255)
   802     0484  118A  2049  118A   	fcall	_gets
   803     0487                     l1851:
   804                           
   805                           ;main.c: 86: printf("%s\n", tmp);
   806     0487  302D               	movlw	(low (main@tmp| 0))& (0+255)
   807     0488  00FC               	movwf	?_printf
   808     0489  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   809     048A  118A  2369  118A   	fcall	_printf
   810     048D                     l1853:
   811                           
   812                           ;main.c: 88: rcmd[0] = tmp[1];
   813     048D  1283               	bcf	3,5	;RP0=0, select bank0
   814     048E  1303               	bcf	3,6	;RP1=0, select bank0
   815     048F  082E               	movf	main@tmp+1,w
   816     0490  00DA               	movwf	main@rcmd
   817     0491                     l1855:
   818                           
   819                           ;main.c: 89: rcmd[1] = tmp[2];
   820     0491  082F               	movf	main@tmp+2,w
   821     0492  00DB               	movwf	main@rcmd+1
   822     0493                     l1857:
   823                           
   824                           ;main.c: 90: rcmd[2] = tmp[3];
   825     0493  0830               	movf	main@tmp+3,w
   826     0494  00DC               	movwf	main@rcmd+2
   827     0495                     l1859:
   828                           
   829                           ;main.c: 91: rcmd[3] = '\0';
   830     0495  01DD               	clrf	main@rcmd+3
   831     0496                     l1861:
   832                           
   833                           ;main.c: 94: enum command cmd;;main.c: 96: cmd = VE;
   834     0496  3003               	movlw	3
   835     0497  00D9               	movwf	main@cmd
   836     0498                     l1863:
   837                           
   838                           ;main.c: 98: if(strcmp(rcmd,"RPS") == 0) {
   839     0498  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   840     0499  00F0               	movwf	strcmp@s2
   841     049A  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   842     049B  118A  20EC  118A   	fcall	_strcmp
   843     049E  0870               	movf	?_strcmp,w
   844     049F  0471               	iorwf	?_strcmp+1,w
   845     04A0  1D03               	btfss	3,2
   846     04A1  2CA3               	goto	u1501
   847     04A2  2CA4               	goto	u1500
   848     04A3                     u1501:
   849     04A3  2CA8               	goto	l1867
   850     04A4                     u1500:
   851     04A4                     l1865:
   852                           
   853                           ;main.c: 99: cmd = RPS;
   854     04A4  1283               	bcf	3,5	;RP0=0, select bank0
   855     04A5  1303               	bcf	3,6	;RP1=0, select bank0
   856     04A6  01D9               	clrf	main@cmd
   857                           
   858                           ;main.c: 100: }else if(strcmp(rcmd,"WTB") == 0){
   859     04A7  2CC9               	goto	l1875
   860     04A8                     l1867:
   861     04A8  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   862     04A9  00F0               	movwf	strcmp@s2
   863     04AA  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   864     04AB  118A  20EC  118A   	fcall	_strcmp
   865     04AE  0870               	movf	?_strcmp,w
   866     04AF  0471               	iorwf	?_strcmp+1,w
   867     04B0  1D03               	btfss	3,2
   868     04B1  2CB3               	goto	u1511
   869     04B2  2CB4               	goto	u1510
   870     04B3                     u1511:
   871     04B3  2CB9               	goto	l1871
   872     04B4                     u1510:
   873     04B4                     l1869:
   874                           
   875                           ;main.c: 101: cmd = WTB;
   876     04B4  1283               	bcf	3,5	;RP0=0, select bank0
   877     04B5  1303               	bcf	3,6	;RP1=0, select bank0
   878     04B6  01D9               	clrf	main@cmd
   879     04B7  0AD9               	incf	main@cmd,f
   880                           
   881                           ;main.c: 102: }else if(strcmp(rcmd,"OSC") == 0){
   882     04B8  2CC9               	goto	l1875
   883     04B9                     l1871:
   884     04B9  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   885     04BA  00F0               	movwf	strcmp@s2
   886     04BB  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   887     04BC  118A  20EC  118A   	fcall	_strcmp
   888     04BF  0870               	movf	?_strcmp,w
   889     04C0  0471               	iorwf	?_strcmp+1,w
   890     04C1  1D03               	btfss	3,2
   891     04C2  2CC4               	goto	u1521
   892     04C3  2CC5               	goto	u1520
   893     04C4                     u1521:
   894     04C4  2CC9               	goto	l1875
   895     04C5                     u1520:
   896     04C5                     l1873:
   897                           
   898                           ;main.c: 103: cmd = OSC;
   899     04C5  3002               	movlw	2
   900     04C6  1283               	bcf	3,5	;RP0=0, select bank0
   901     04C7  1303               	bcf	3,6	;RP1=0, select bank0
   902     04C8  00D9               	movwf	main@cmd
   903     04C9                     l1875:
   904     04C9  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   905     04CA  00FA               	movwf	strtok@s2
   906     04CB  302D               	movlw	(low (main@tmp| 0))& (0+255)
   907     04CC  118A  21EE  118A   	fcall	_strtok
   908                           
   909                           ;main.c: 108: switch(cmd){
   910     04CF  2FE8               	goto	l1989
   911     04D0                     l1877:
   912                           
   913                           ;main.c: 111: ptr = strtok((0), "/");
   914     04D0  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   915     04D1  00FA               	movwf	strtok@s2
   916     04D2  3000               	movlw	0
   917     04D3  118A  21EE  118A   	fcall	_strtok
   918     04D6  1283               	bcf	3,5	;RP0=0, select bank0
   919     04D7  1303               	bcf	3,6	;RP1=0, select bank0
   920     04D8  00E0               	movwf	main@ptr
   921                           
   922                           ;main.c: 112: ptr = strtok((0), "/");
   923     04D9  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   924     04DA  00FA               	movwf	strtok@s2
   925     04DB  3000               	movlw	0
   926     04DC  118A  21EE  118A   	fcall	_strtok
   927     04DF  1283               	bcf	3,5	;RP0=0, select bank0
   928     04E0  1303               	bcf	3,6	;RP1=0, select bank0
   929     04E1  00E0               	movwf	main@ptr
   930                           
   931                           ;main.c: 113: ptr = strtok((0), "/");
   932     04E2  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   933     04E3  00FA               	movwf	strtok@s2
   934     04E4  3000               	movlw	0
   935     04E5  118A  21EE  118A   	fcall	_strtok
   936     04E8  1283               	bcf	3,5	;RP0=0, select bank0
   937     04E9  1303               	bcf	3,6	;RP1=0, select bank0
   938     04EA  00E0               	movwf	main@ptr
   939                           
   940                           ;main.c: 114: ptr = strtok((0), "/");
   941     04EB  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   942     04EC  00FA               	movwf	strtok@s2
   943     04ED  3000               	movlw	0
   944     04EE  118A  21EE  118A   	fcall	_strtok
   945     04F1  1283               	bcf	3,5	;RP0=0, select bank0
   946     04F2  1303               	bcf	3,6	;RP1=0, select bank0
   947     04F3  00E0               	movwf	main@ptr
