

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 18 11:49:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
   788     00E6  3003               	movlw	3
   789     00E7  0086               	movwf	6	;volatile
   790     00E8                     l1981:
   791                           
   792                           ;main.c: 61: CMCON = 0b00000111;
   793     00E8  3007               	movlw	7
   794     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   795     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   796     00EB  009F               	movwf	31	;volatile
   797     00EC                     l1983:
   798                           
   799                           ;main.c: 63: initUART();
   800     00EC  158A  253A  118A   	fcall	_initUART
   801     00EF                     l1985:
   802     00EF                     l1987:
   803     00EF                     l1989:
   804     00EF                     l1991:
   805                           
   806                           ;main.c: 69: int dist = 10;
   807     00EF  300A               	movlw	10
   808     00F0  1283               	bcf	3,5	;RP0=0, select bank0
   809     00F1  1303               	bcf	3,6	;RP1=0, select bank0
   810     00F2  00E1               	movwf	main@dist
   811     00F3  3000               	movlw	0
   812     00F4  00E2               	movwf	main@dist+1
   813     00F5                     l1993:
   814                           
   815                           ;main.c: 70: int intvl = 20;
   816     00F5  3014               	movlw	20
   817     00F6  00E3               	movwf	main@intvl
   818     00F7  3000               	movlw	0
   819     00F8  00E4               	movwf	main@intvl+1
   820     00F9                     l1995:
   821                           
   822                           ;main.c: 71: int axis = 0;
   823     00F9  01CB               	clrf	main@axis
   824     00FA  01CC               	clrf	main@axis+1
   825     00FB                     l1997:
   826                           
   827                           ;main.c: 72: char rcmd[4];;main.c: 73: char rps_cmd[6];;main.c: 74: int mx_spd = 20250;
   828     00FB  301A               	movlw	26
   829     00FC  00CD               	movwf	main@mx_spd
   830     00FD  304F               	movlw	79
   831     00FE  00CE               	movwf	main@mx_spd+1
   832     00FF                     l1999:
   833                           
   834                           ;main.c: 81: rcmd[0] = 'Q';
   835     00FF  3051               	movlw	81
   836     0100  1283               	bcf	3,5	;RP0=0, select bank0
   837     0101  1303               	bcf	3,6	;RP1=0, select bank0
   838     0102  00DA               	movwf	main@rcmd
   839     0103                     l2001:
   840                           
   841                           ;main.c: 82: rcmd[1] = 'Q';
   842     0103  3051               	movlw	81
   843     0104  00DB               	movwf	main@rcmd+1
   844     0105                     l2003:
   845                           
   846                           ;main.c: 83: rcmd[2] = 'Q';
   847     0105  3051               	movlw	81
   848     0106  00DC               	movwf	main@rcmd+2
   849     0107                     l2005:
   850                           
   851                           ;main.c: 84: rcmd[3] = '\0';
   852     0107  01DD               	clrf	main@rcmd+3
   853     0108                     l2007:
   854                           
   855                           ;main.c: 86: tmp[0] = 'Q';
   856     0108  3051               	movlw	81
   857     0109  00A3               	movwf	main@tmp
   858     010A                     l2009:
   859                           
   860                           ;main.c: 87: tmp[1] = 'Q';
   861     010A  3051               	movlw	81
   862     010B  00A4               	movwf	main@tmp+1
   863     010C                     l2011:
   864                           
   865                           ;main.c: 88: tmp[2] = 'Q';
   866     010C  3051               	movlw	81
   867     010D  00A5               	movwf	main@tmp+2
   868     010E                     l2013:
   869                           
   870                           ;main.c: 89: tmp[3] = 'Q';
   871     010E  3051               	movlw	81
   872     010F  00A6               	movwf	main@tmp+3
   873     0110                     l2015:
   874                           
   875                           ;main.c: 90: tmp[4] = '\0';
   876     0110  01A7               	clrf	main@tmp+4
   877     0111                     l2017:
   878                           
   879                           ;main.c: 92: gets(tmp);
   880     0111  3023               	movlw	(low (main@tmp| 0))& (0+255)
   881     0112  158A  2518  118A   	fcall	_gets
   882     0115                     l2019:
   883                           
   884                           ;main.c: 95: rcmd[0] = tmp[1];
   885     0115  1283               	bcf	3,5	;RP0=0, select bank0
   886     0116  1303               	bcf	3,6	;RP1=0, select bank0
   887     0117  0824               	movf	main@tmp+1,w
   888     0118  00DA               	movwf	main@rcmd
   889     0119                     l2021:
   890                           
   891                           ;main.c: 96: rcmd[1] = tmp[2];
   892     0119  0825               	movf	main@tmp+2,w
   893     011A  00DB               	movwf	main@rcmd+1
   894     011B                     l2023:
   895                           
   896                           ;main.c: 97: rcmd[2] = tmp[3];
   897     011B  0826               	movf	main@tmp+3,w
   898     011C  00DC               	movwf	main@rcmd+2
   899     011D                     l2025:
   900                           
   901                           ;main.c: 98: rcmd[3] = '\0';
   902     011D  01DD               	clrf	main@rcmd+3
   903     011E                     l2027:
   904                           
   905                           ;main.c: 100: axis = atoi(tmp[4]);
   906     011E  0827               	movf	low ((main@tmp| 0+4)),w
   907     011F  00F6               	movwf	atoi@s
   908     0120  3000               	movlw	0
   909     0121  1D03               	btfss	3,2
   910     0122  3080               	movlw	128
   911     0123  00F7               	movwf	atoi@s+1
   912     0124  118A  204F  118A   	fcall	_atoi
   913     0127  0877               	movf	?_atoi+1,w
   914     0128  1283               	bcf	3,5	;RP0=0, select bank0
   915     0129  1303               	bcf	3,6	;RP1=0, select bank0
   916     012A  00CC               	movwf	main@axis+1
   917     012B  0876               	movf	?_atoi,w
   918     012C  00CB               	movwf	main@axis
   919     012D                     l2029:
   920                           
   921                           ;main.c: 102: enum command cmd;;main.c: 104: cmd = VER;
   922     012D  3005               	movlw	5
   923     012E  00D9               	movwf	main@cmd
   924     012F                     l2031:
   925                           
   926                           ;main.c: 106: if(strcmp(rcmd,"RPS") == 0) {
   927     012F  306F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   928     0130  00F0               	movwf	strcmp@s2
   929     0131  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   930     0132  158A  25BA  118A   	fcall	_strcmp
   931     0135  0870               	movf	?_strcmp,w
   932     0136  0471               	iorwf	?_strcmp+1,w
   933     0137  1D03               	btfss	3,2
   934     0138  293A               	goto	u1601
   935     0139  293B               	goto	u1600
   936     013A                     u1601:
   937     013A  293F               	goto	l2035
   938     013B                     u1600:
   939     013B                     l2033:
   940                           
   941                           ;main.c: 107: cmd = RPS;
   942     013B  1283               	bcf	3,5	;RP0=0, select bank0
   943     013C  1303               	bcf	3,6	;RP1=0, select bank0
   944     013D  01D9               	clrf	main@cmd
   945                           
   946                           ;main.c: 108: }else if(strcmp(rcmd,"WTB") == 0){
   947     013E  29A9               	goto	l2061
   948     013F                     l2035:
   949     013F  305B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   950     0140  00F0               	movwf	strcmp@s2
   951     0141  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   952     0142  158A  25BA  118A   	fcall	_strcmp
   953     0145  0870               	movf	?_strcmp,w
   954     0146  0471               	iorwf	?_strcmp+1,w
   955     0147  1D03               	btfss	3,2
   956     0148  294A               	goto	u1611
