

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Dec 02 16:06:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	cinit,global,class=CODE,merge=1,delta=2
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    47                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   830     019C                     	;# 
   831     019D                     	;# 
   832     019D                     	;# 
   833     019D                     	;# 
   834     019E                     	;# 
   835     019E                     	;# 
   836     019E                     	;# 
   837     019F                     	;# 
   838     019F                     	;# 
   839     019F                     	;# 
   840     019F                     	;# 
   841     019F                     	;# 
   842     020C                     	;# 
   843     020D                     	;# 
   844     020E                     	;# 
   845     0210                     	;# 
   846     0211                     	;# 
   847     0211                     	;# 
   848     0212                     	;# 
   849     0212                     	;# 
   850     0213                     	;# 
   851     0213                     	;# 
   852     0214                     	;# 
   853     0214                     	;# 
   854     0215                     	;# 
   855     0215                     	;# 
   856     0215                     	;# 
   857     0215                     	;# 
   858     0216                     	;# 
   859     0216                     	;# 
   860     0217                     	;# 
   861     0217                     	;# 
   862     028C                     	;# 
   863     028D                     	;# 
   864     028E                     	;# 
   865     0291                     	;# 
   866     0291                     	;# 
   867     0292                     	;# 
   868     0293                     	;# 
   869     0298                     	;# 
   870     0298                     	;# 
   871     0299                     	;# 
   872     029A                     	;# 
   873     030C                     	;# 
   874     030D                     	;# 
   875     030E                     	;# 
   876     0311                     	;# 
   877     0311                     	;# 
   878     0312                     	;# 
   879     0313                     	;# 
   880     038C                     	;# 
   881     038D                     	;# 
   882     038E                     	;# 
   883     0390                     	;# 
   884     0391                     	;# 
   885     0392                     	;# 
   886     0393                     	;# 
   887     0394                     	;# 
   888     0395                     	;# 
   889     0396                     	;# 
   890     0397                     	;# 
   891     0398                     	;# 
   892     0399                     	;# 
   893     039D                     	;# 
   894     039E                     	;# 
   895     039F                     	;# 
   896     0511                     	;# 
   897     0513                     	;# 
   898     051A                     	;# 
   899     0591                     	;# 
   900     0592                     	;# 
   901     0592                     	;# 
   902     0593                     	;# 
   903     0594                     	;# 
   904     0594                     	;# 
   905     0595                     	;# 
   906     0596                     	;# 
   907     0596                     	;# 
   908     0E91                     	;# 
   909     0E92                     	;# 
   910     0E93                     	;# 
   911     0E94                     	;# 
   912     0E95                     	;# 
   913     0E96                     	;# 
   914     0E97                     	;# 
   915     0E98                     	;# 
   916     0E99                     	;# 
   917     0E9A                     	;# 
   918     0E9B                     	;# 
   919     0E9C                     	;# 
   920     0E9D                     	;# 
   921     0E9E                     	;# 
   922     0E9F                     	;# 
   923     0EA0                     	;# 
   924     0EA1                     	;# 
   925     0EA1                     	;# 
   926     0EA2                     	;# 
   927     0EA3                     	;# 
   928     0EA3                     	;# 
   929     0EA4                     	;# 
   930     0EA5                     	;# 
   931     0EA5                     	;# 
   932     0EA6                     	;# 
   933     0EA7                     	;# 
   934     0EA7                     	;# 
   935     0EA8                     	;# 
   936     0EA9                     	;# 
   937     0EAA                     	;# 
   938     0EAB                     	;# 
   939     0EAC                     	;# 
   940     0EAD                     	;# 
   941     0EAE                     	;# 
   942     0EAF                     	;# 
   943     0EB1                     	;# 
   944     0EB2                     	;# 
   945     0EB3                     	;# 
   946     0EB4                     	;# 
   947     0EB5                     	;# 
   948     0EB6                     	;# 
   949     0EB7                     	;# 
   950     0EB8                     	;# 
   951     0EB9                     	;# 
   952     0EBA                     	;# 
   953     0EBB                     	;# 
   954     0EBC                     	;# 
   955     0EBD                     	;# 
   956     0EBE                     	;# 
   957     0EBF                     	;# 
   958     0EC0                     	;# 
   959     0EC1                     	;# 
   960     0EC1                     	;# 
   961     0EC2                     	;# 
   962     0EC3                     	;# 
   963     0EC3                     	;# 
   964     0EC4                     	;# 
   965     0EC5                     	;# 
   966     0EC5                     	;# 
   967     0EC6                     	;# 
   968     0EC7                     	;# 
   969     0EC7                     	;# 
   970     0EC8                     	;# 
   971     0EC9                     	;# 
   972     0ECA                     	;# 
   973     0ECB                     	;# 
   974     0ECC                     	;# 
   975     0ECD                     	;# 
   976     0ECE                     	;# 
   977     0ECF                     	;# 
   978     0ED1                     	;# 
   979     0ED2                     	;# 
   980     0ED3                     	;# 
   981     0ED4                     	;# 
   982     0ED5                     	;# 
   983     0ED6                     	;# 
   984     0ED7                     	;# 
   985     0ED8                     	;# 
   986     0ED9                     	;# 
   987     0EDA                     	;# 
   988     0EDB                     	;# 
   989     0EDC                     	;# 
   990     0EDD                     	;# 
   991     0EDE                     	;# 
   992     0EDF                     	;# 
   993     0EE0                     	;# 
   994     0EE1                     	;# 
   995     0EE1                     	;# 
   996     0EE2                     	;# 
   997     0EE3                     	;# 
   998     0EE3                     	;# 
   999     0EE4                     	;# 
  1000     0EE5                     	;# 
  1001     0EE5                     	;# 
  1002     0EE6                     	;# 
  1003     0EE7                     	;# 
  1004     0EE7                     	;# 
  1005     0EE8                     	;# 
  1006     0EE9                     	;# 
  1007     0EEA                     	;# 
  1008     0EEB                     	;# 
  1009     0EEC                     	;# 
  1010     0EED                     	;# 
  1011     0EEE                     	;# 
  1012     0EEF                     	;# 
  1013     0F11                     	;# 
  1014     0F12                     	;# 
  1015     0F13                     	;# 
  1016     0F14                     	;# 
  1017     0F15                     	;# 
  1018     0F16                     	;# 
  1019     0F17                     	;# 
  1020     0F18                     	;# 
  1021     0F19                     	;# 
  1022     0F1A                     	;# 
  1023     0F1B                     	;# 
  1024     0F1C                     	;# 
  1025     0F1D                     	;# 
  1026     0F1E                     	;# 
  1027     0F1F                     	;# 
  1028     0F20                     	;# 
  1029     0F21                     	;# 
  1030     0F21                     	;# 
  1031     0F22                     	;# 
  1032     0F23                     	;# 
  1033     0F23                     	;# 
  1034     0F24                     	;# 
  1035     0F25                     	;# 
  1036     0F25                     	;# 
  1037     0F26                     	;# 
  1038     0F27                     	;# 
  1039     0F27                     	;# 
  1040     0F28                     	;# 
  1041     0F29                     	;# 
  1042     0F2A                     	;# 
  1043     0F2B                     	;# 
  1044     0F2C                     	;# 
  1045     0F2D                     	;# 
  1046     0F2E                     	;# 
  1047     0F2F                     	;# 
  1048     0FE4                     	;# 
  1049     0FE5                     	;# 
  1050     0FE6                     	;# 
  1051     0FE7                     	;# 
  1052     0FE8                     	;# 
  1053     0FE9                     	;# 
  1054     0FEA                     	;# 
  1055     0FEB                     	;# 
  1056     0FED                     	;# 
  1057     0FEE                     	;# 
  1058     0FEF                     	;# 
  1059     000D                     _PORTB	set	13
  1060     000C                     _PORTA	set	12
  1061     008D                     _RCIF	set	141
  1062     008C                     _TXIF	set	140
  1063     0068                     _RB0	set	104
  1064     0061                     _RA1	set	97
  1065     0060                     _RA0	set	96
  1066     006B                     _RB3	set	107
  1067     006C                     _RB4	set	108
  1068     006D                     _RB5	set	109
  1069     006E                     _RB6	set	110
  1070     008D                     _TRISB	set	141
  1071     008C                     _TRISA	set	140
  1072     0199                     _RCREG	set	409
  1073     019A                     _TXREG	set	410
  1074     019D                     _RCSTA	set	413
  1075     019E                     _TXSTA	set	414
  1076     019B                     _SPBRG	set	411
  1077                           
  1078                           	psect	stringtext1
